,issuer_name,plan_sponsor_name,plan_name,SPONS_DFE_EIN,FORM_TAX_PRD,FORM_PLAN_YEAR_BEGIN_DATE,PLAN_EFF_DATE,SPONS_DFE_MAIL_US_ADDRESS1,SPONS_DFE_MAIL_US_ADDRESS2,SPONS_DFE_MAIL_US_CITY,SPONS_DFE_MAIL_US_STATE,SPONS_DFE_MAIL_US_ZIP,SPONS_DFE_PHONE_NUM,BUSINESS_CODE,ADMIN_SIGNED_DATE,ADMIN_SIGNED_NAME
0,Cigna Health Life Insurance Company,"11:11 Systems, Inc.",OAP,850775797,2025-12-31,2025-01-01,2023-01-01,"695 ROUTE 46, SUITE 301",,FAIRFIELD,NJ,7004.0,8006977088.0,541512.0,2026-03-27T13:15:17-0500,EMILY COLE
1,Cigna Health Life Insurance Company,Community Counseling Solutions,OAP,342057513,2025-12-31,2025-01-01,2018-01-01,550 WEST SPERRY STREET,,HEPPNER,OR,97836.0,5416769161.0,621420.0,,
2,Cigna Health Life Insurance Company,"Huish Outdoors, LLC",PPO,263678735,2023-11-30,2022-12-01,2022-12-01,1540 NORTH 2200 WEST,,SALT LAKE CITY,UT,84116.0,8018346931.0,451140.0,2026-04-22T16:14:09-0500,CINDY CHATWIN
3,Cigna Health Life Insurance Company,"Grassy Creek, LLC",OAP,980552787,2025-12-31,2025-01-01,2017-08-01,PO BOX 1807,330 BELLEVIEW AVENUE,CRESTED BUTTE,CO,81224.0,9703497761.0,531120.0,,
4,Cigna Health Life Insurance Company,Commercial Credit Group Inc.,OAP,201409176,2025-12-31,2025-01-01,2013-12-01,"525 NORTH TRYON STREET, SUITE 1000",,CHARLOTTE,NC,28202.0,7047310031.0,522220.0,,
5,Cigna Health Life Insurance Company,"Andrew's Refrigeration, Inc.",Local Plus,860840431,2025-12-31,2025-01-01,2020-01-01,5617 E HILLERY DRIVE,,SCOTTSDALE,AZ,85254.0,6029929560.0,443141.0,2026-04-03T11:49:41-0500,GREG WILLMER
6,Cigna Health Life Insurance Company,Oats Overnight Inc.,OAP,812174460,2025-12-31,2025-07-01,2022-07-01,4121 EAST COTTON CENTER BOULEVARD,,PHOENIX,AZ,85040.0,6028854328.0,311900.0,,
7,Cigna Health Life Insurance Company,Huvepharma,OAP,203406575,2025-12-31,2025-01-01,2019-01-01,525 WESTPARK DRIVE,SUITE 230,PEACHTREE CITY,GA,30269.0,4702782111.0,311110.0,2026-04-22T11:18:00-0500,MICHELLE PEPPERS
8,Cigna Health Life Insurance Company,"Peak Dental Services, LLC",OAP,263216754,2022-03-31,2021-04-01,2017-04-01,6110 BARNES ROAD,,COLORADO SPRINGS,CO,80922.0,3033178997.0,541600.0,,
9,Cigna Health Life Insurance Company,"Peak Dental Services, LLC",OAP,263216754,2022-03-31,2021-04-01,2021-04-01,6110 BARNES ROAD,,COLORADO SPRINGS,CO,80922.0,3033178997.0,541600.0,,
10,Cigna Health Life Insurance Company,"Peak Dental Services, LLC",OAP,263216754,2022-03-31,2021-04-01,2021-04-01,6110 BARNES ROAD,,COLORADO SPRINGS,CO,80922.0,3033178997.0,541600.0,,
11,Cigna Health Life Insurance Company,"Peak Dental Services, LLC",OAP,263216754,2022-12-31,2022-04-01,2017-04-01,6110 BARNES ROAD,,COLORADO SPRINGS,CO,80922.0,3033178997.0,541600.0,,
12,Cigna Health Life Insurance Company,"Peak Dental Services, LLC",OAP,263216754,2022-12-31,2022-04-01,2021-04-01,6110 BARNES ROAD,,COLORADO SPRINGS,CO,80922.0,3033178997.0,541600.0,,
13,Cigna Health Life Insurance Company,"Peak Dental Services, LLC",OAP,263216754,2023-03-31,2022-04-01,2021-04-01,6110 BARNES ROAD,,COLORADO SPRINGS,CO,80922.0,3033178997.0,541600.0,,
14,Cigna Health Life Insurance Company,"Arizona Asthma & Allergy Legacy, PLC",OAP,860379167,2025-12-31,2025-01-01,2019-01-01,13965 NORTH 75TH AVENUE,,PEORIA,AZ,85381.0,6028432991.0,621111.0,2026-04-15T19:32:50-0500,DR. EIZA L.O. CHING
15,Cigna Health Life Insurance Company,Divcon LLC,OAP,364663558,2025-12-31,2025-01-01,2020-01-01,1801 ROYAL LANE,"BUILDING 1, SUITE 100",FARMERS BRANCH,TX,75229.0,2148216958.0,621900.0,2026-04-21T12:16:30-0500,SAL OLIMPIO
16,Cigna Health Life Insurance Company,"RAUCH NORTH AMERICA, INC.",OAP,611952029,2025-12-31,2025-01-01,2021-03-01,10501 NORTH REEMS ROAD,,WADDELL,AZ,85355.0,6232270692.0,334610.0,,
17,Cigna Health Life Insurance Company,"SEE'S CANDIES, INC.",Local Plus,951205740,2025-10-01,2025-03-01,1951-12-31,210 EL CAMINO REAL,,SAN FRANCISCO,CA,94080.0,6505837307.0,311300.0,2026-04-02T16:26:16-0500,RUNGRAWEE LYNAGH
18,Cigna Health Life Insurance Company,"Measurement, Inc.",OAP,561264255,2025-12-31,2025-01-01,2006-01-01,215 MORRIS STREET,,DURHAM,NC,27701.0,9196832413.0,611000.0,2026-04-06T13:32:40-0500,KENNETH PUZDER
19,Cigna Health Life Insurance Company,Foresight Mental Health Group PLLC,OAP,871858885,2025-12-31,2025-01-01,2024-01-01,"2855 TELEGRAPH AVE., SUITE 515",,BERKELEY,CA,94705.0,,621330.0,,
20,Cigna Health Life Insurance Company,Coatue Management LLC,OAP,134078032,2025-12-31,2025-01-01,2016-12-01,9 WEST 57TH STREET,25TH FLOOR,NEW YORK,NY,10019.0,2127155100.0,523900.0,2026-04-24T12:55:09-0500,JOANNA ALBRIGHT
21,Cigna Health Life Insurance Company,Topographic OM Inc.,OAP,730717508,2025-12-31,2025-01-01,1994-07-01,"481 WINSCOTT ROAD, S",,BENBROOK,TX,76126.0,8177447512.0,541370.0,2026-03-27T10:23:16-0500,MARI BETH BAZE
22,Cigna Health Life Insurance Company,Cato Institute,OAP,237432162,2025-12-31,2025-01-01,2014-01-01,1000 MASSACHUSETTS AVE NW,,WASHINGTON,DC,20001.0,2022184621.0,541990.0,2026-04-09T04:48:46-0500,MARISSA DELGADO
23,Cigna Health Life Insurance Company,NL Starfish Partners,OAP,874760540,2025-12-31,2025-01-01,2024-01-01,5908 HEADQUARTERS DRIVE,SUITE K200,PLANO,TX,75024.0,2145568000.0,561300.0,,
24,Cigna Health Life Insurance Company,AON CORPORATION,OAP,363051915,2021-12-31,2021-01-01,1984-07-01,MSC# 17755,PO BOX 1447,LINCOLNSHIRE,IL,60069.0,3123811000.0,524290.0,2026-03-22T19:39:42-0500,DONNA DAVIS
25,Cigna Health Life Insurance Company,AON CORPORATION,OAP,363051915,2022-12-31,2022-01-01,1984-07-01,MSC# 17755,PO BOX 1447,LINCOLNSHIRE,IL,60069.0,3123811000.0,524290.0,2026-03-22T19:48:04-0500,DONNA DAVIS
26,Cigna Health Life Insurance Company,AON CORPORATION,OAP,363051915,2021-12-31,2021-01-01,2004-01-01,MSC# 17755,PO BOX 1447,LINCOLNSHIRE,IL,60069.0,3123811000.0,524290.0,2026-03-22T20:37:37-0500,DONNA DAVIS
27,Cigna Health Life Insurance Company,AON CORPORATION,OAP,363051915,2022-12-31,2022-01-01,2004-01-01,MSC# 17755,PO BOX 1447,LINCOLNSHIRE,IL,60069.0,3123811000.0,524290.0,2026-03-22T20:42:50-0500,DONNA DAVIS
28,Cigna Health Life Insurance Company,AON CORPORATION,OAP,363051915,2021-12-31,2021-01-01,1977-01-01,MSC# 17755,PO BOX 1447,LINCOLNSHIRE,IL,60069.0,3123811000.0,524290.0,2026-03-22T21:12:20-0500,DONNA DAVIS
29,Cigna Health Life Insurance Company,AON CORPORATION,OAP,363051915,2022-12-31,2022-01-01,1977-01-01,MSC# 17755,PO BOX 1447,LINCOLNSHIRE,IL,60069.0,3123811000.0,524290.0,2026-03-22T21:26:31-0500,DONNA DAVIS
30,Cigna Health Life Insurance Company,Haynie & Company,OAP,870325228,2025-12-31,2025-01-01,2017-10-01,1785 WEST 2300 SOUTH,,SALT LAKE CITY,UT,84119.0,8019724800.0,541211.0,,
31,Cigna Health Life Insurance Company,CCI Health & Wellness Services,OAP,520988386,2025-06-25,2025-01-01,2006-10-01,8665 GEORGIA AVENUE,,SILVER SPRING,MD,20910.0,3013407525.0,621498.0,2026-04-15T10:01:28-0500,CINDY WANG
32,Cigna Health Life Insurance Company,Jewish Federation Bay Area,OAP,941156533,2019-12-31,2019-01-01,1969-01-01,121 STEUART STREET,,SAN FRANCISCO,CA,94105.0,4155126283.0,813000.0,,
33,Cigna Health Life Insurance Company,"National Fleet Management, Inc.",OAP,261441129,2022-12-31,2022-01-01,2016-01-01,P.O. BOX 16043,,HIGH POINT,NC,27261.0,3668370441.0,488490.0,2026-01-16T10:30:21-0600,CANDACE CUMMINGS
34,Cigna Health Life Insurance Company,"B&R Holdco, LLC",OAP,931628105,2025-12-31,2025-07-01,1980-07-01,PO BOX 640,,CORVALLIS,OR,97339.0,5417570456.0,423100.0,,
35,Cigna Health Life Insurance Company,JB Esker & Sons Inc,OAP,370987355,2025-12-31,2025-01-01,2022-01-01,212 W MAIN ST,,TEUTOPOLIS,IL,62467.0,2178576543.0,238900.0,2026-04-15T14:34:09-0500,KATHY WELLBAUMA1328222
36,Cigna Health Life Insurance Company,"Capital Brands Distribution, LLC",Local Plus,474643698,2025-12-31,2025-01-01,2016-02-01,10900 WILSHIRE BLVD STE 900,,LOS ANGELES,CA,900246500.0,3109967204.0,722300.0,2026-04-24T15:48:38-0500,DORA AVILA
37,Cigna Health Life Insurance Company,"HAMILTON BEACH BRANDS, INC.",OAP,953959553,2025-08-18,2025-01-01,1991-04-01,4421 WATERFRONT DRIVE,,GLEN ALLEN,VA,23060.0,8042739777.0,423600.0,,
38,Cigna Health Life Insurance Company,"UNIVERSITY RADIOLOGY GROUP, LLC",OAP,221894941,2025-12-31,2025-01-01,1983-11-01,579 A CRANBURY ROAD,,EAST BRUNSWICK,NJ,88165405.0,7323900040.0,621111.0,2026-04-09T15:46:54-0500,LAURIE VERDERAMI
39,Cigna Health Life Insurance Company,"UNIVERSITY RADIOLOGY GROUP, LLC",OAP,221894941,2025-12-31,2025-01-01,1991-01-01,579 A CRANBURY ROAD,,EAST BRUNSWICK,NJ,88165405.0,7323900040.0,621111.0,2026-04-09T15:49:23-0500,LAURIE VERDERAMI
40,Cigna Health Life Insurance Company,"Kodiak Cakes, LLC",PPO,813272228,2022-12-31,2022-01-01,2020-01-01,8163 GORGOZA PINES RD,,PARK CITY,UT,84098.0,8013284067.0,311900.0,,
41,Cigna Health Life Insurance Company,"BenefitHub, Inc.",OAP,453689577,2025-12-31,2025-01-01,2022-01-01,169 MADISON AVENUE SUITE 1173,,NEW YORK,NY,10016.0,8666644621.0,541990.0,2026-04-23T14:25:51-0500,JEFFREY LITVACK
42,Cigna Health Life Insurance Company,MBC Companies,OAP,931384365,2025-12-31,2025-01-01,2023-01-01,10673 S. LEE HIGHWAY,,MCDONALD,TN,37353.0,4239102128.0,813000.0,2026-04-08T13:04:27-0500,WALTER MCGRATH
43,Cigna Health Life Insurance Company,"Hiller Measurements, Inc.",OAP,275127046,2025-12-31,2025-10-01,2020-10-01,"14155 HIGHWAY 290W, BUILDING 100",,AUSTIN,TX,78737.0,5123948356.0,541990.0,,
44,Cigna Health Life Insurance Company,urban gro,OAP,465158469,2025-12-31,2025-01-01,2014-03-01,"1751 PANORAMA POINT, SUITE G",,LAFAYETTE,CO,80026.0,7205062271.0,541310.0,,
45,Cigna Health Life Insurance Company,"Themis-Tech, Inc. dba Flare",OAP,842331600,2025-12-31,2025-01-01,2020-04-01,"12555 HIGH BLUFF DRIVE, SUITE 100",,SAN DIEGO,CA,92130.0,8589251781.0,541512.0,,
46,Cigna Health Life Insurance Company,"ENSEMBLE SERVICES, LLC",OAP,811103382,2025-12-31,2025-01-01,2021-01-01,3030 NORTH 3RD STREET,SUITE 525,PHOENIX,AZ,85012.0,6029548352.0,531210.0,,
47,Cigna Health Life Insurance Company,Oishii,OAP,814827624,2025-12-31,2025-01-01,2024-01-01,101 LINDEN AVENUE E,,JERSEY CITY,NJ,7305.0,2027318267.0,111400.0,,
48,Cigna Health Life Insurance Company,"Breeze Thru Car Wash, LLC",Local Plus,823617696,2025-08-31,2025-01-01,2018-01-01,6464 SOUTH COLLEGE AVENUE,,FORT COLLINS,CO,80525.0,9704852467.0,541990.0,2026-02-13T08:43:33-0600,JANIECE AGNEW
49,Cigna Health Life Insurance Company,Warco Manufacturing Company Inc.,OAP,430965112,2025-12-31,2025-01-01,2006-01-01,P O BOX 48,,MARTHASVILLE,MO,633570048.0,6364332212.0,339900.0,2026-04-22T06:56:25-0500,JULIE HEGGEMANN
50,Cigna Health Life Insurance Company,Berg Hill Greenleaf Ruscitti,Local Plus,841605707,2022-12-31,2022-01-01,2002-01-01,1712 PEARL STREET,,BOULDER,CO,80302.0,3034021600.0,541110.0,2026-02-26T12:42:17-0600,LIZ MARTINEZ
51,Cigna Health Life Insurance Company,"Golden Aluminum, Inc.",OAP,760589072,2025-12-31,2025-01-01,2023-01-01,1405 14TH STREET,,FORT LUPTON,CO,80621.0,3036548337.0,331310.0,2026-03-31T09:58:07-0500,LISA VAUGHN
52,Cigna Health Life Insurance Company,Hero DVO,OAP,472855247,2025-12-31,2025-01-01,2015-01-01,"2221 E. BIJOU STREET, STE. 100",,COLORADO SPRINGS,CO,80909.0,7193232354.0,621210.0,2026-04-22T09:10:29-0500,ALISSA POPE
53,Cigna Health Life Insurance Company,"The family Center Of Harrisonville, Inc.",OAP,431065600,2025-06-30,2025-01-01,1995-07-01,2601 CANTRELL RD,,HARRISONVILLE,MO,64701.0,8163807282.0,444130.0,,
54,Cigna Health Life Insurance Company,Vacation Rental Pros Property Management LLC,OAP,205070889,2025-12-31,2025-01-01,2021-01-01,4600 TOUCHTON ROAD E,"BLDG 200, SUITE 220",JACKSONVILLE,FL,32246.0,9042031320.0,531310.0,2026-04-22T13:04:41-0500,KATE ELLIOTT
55,Cigna Health Life Insurance Company,The University of New Mexico Foundation,OAP,850275408,2025-12-31,2025-01-01,2022-01-01,700 LOMAS BLVD NE,TWO WOODWARD CENTER,ALBUQUERQUE,NM,87102.0,,611000.0,,
56,Cigna Health Life Insurance Company,"Cherry Creek Insurance Agency, Inc.DBA CCIG",OAP,841040215,2025-12-31,2025-01-01,2022-01-01,155 INVERNESS DRIVE WEST,,ENGLEWOOD,CO,80112.0,3037990110.0,524210.0,,
57,Cigna Health Life Insurance Company,"Gridpoint, Inc.",OAP,200402422,2025-12-31,2025-01-01,2009-01-01,11911 FREEDOM DRIVE,SUITE 850,RESTON,VA,20190.0,7036677061.0,221100.0,,
58,Cigna Health Life Insurance Company,"CyberMaxx, LLC",OAP,263952990,2025-12-31,2025-01-01,2025-01-01,901 ELKRIDGE LANDING RD.,SUITE 400,LINTHICUM HEIGHTS,MD,21090.0,8772474379.0,541513.0,2026-04-22T09:45:37-0500,CHRISTINE KARAPTIAN
59,Cigna Health Life Insurance Company,"Filevine, Inc.",PPO,821960713,2025-12-31,2025-01-01,2017-02-01,1260 STRINGHAM AVENUE,SUITE 600,SALT LAKE CITY,UT,84106.0,8016575228.0,511210.0,,
60,Cigna Health Life Insurance Company,"Kellogg Supply Company, Inc.",OAP,560481994,2025-04-30,2025-01-01,2007-01-01,P.O. BOX 99,917 BURNSIDE ROAD,MANTEO,NC,27954.0,2524732167.0,423300.0,2026-02-12T13:26:40-0600,DEBBY CURTIS
61,Cigna Health Life Insurance Company,IMAGINE360 ADMINISTRATORS LLC,PPO,364243029,2025-12-31,2025-01-01,2020-01-01,3035 NORTH SHADELAND AVENUE,SUITE 300,INDIANAPOLIS,IN,46226.0,3175435980.0,332300.0,,
62,Cigna Health Life Insurance Company,Battery Outfitters Inc.,OAP,431411668,2025-12-31,2025-01-01,2024-01-01,35687 HWY 86,PO BOX 215,GOLDEN,MO,65658.0,4172294150.0,453990.0,2026-02-12T15:38:46-0600,DUANE DURHAM
63,Cigna Health Life Insurance Company,Mile Hi Corporate Services LLC,Local Plus,273748143,2025-12-31,2025-01-01,2002-05-01,4770 EAST 51ST AVENUE,,DENVER,CO,80216.0,3033996066.0,424400.0,2026-04-15T12:58:20-0500,JASON KLEINSCHMIDT
64,Cigna Health Life Insurance Company,Pools on the Gulf Holdings,OAP,861386906,2025-12-31,2025-01-01,2024-01-01,2301 DAWES ROAD,,MOBILE,AL,36695.0,[phone].0,711210.0,,
65,Cigna Health Life Insurance Company,Vernier Science Education,Local Plus,934154597,2025-12-31,2025-01-01,2015-01-01,13979 SW MILLIKAN WAY,,BEAVERTON,OR,970052886.0,5032772299.0,334500.0,,
66,Cigna Health Life Insurance Company,"Peak Dental Services, LLC",Local Plus,263216754,2022-03-31,2021-04-01,2017-04-01,6110 BARNES ROAD,,COLORADO SPRINGS,CO,80922.0,3033178997.0,541600.0,,
67,Cigna Health Life Insurance Company,"Peak Dental Services, LLC",Local Plus,263216754,2022-03-31,2021-04-01,2021-04-01,6110 BARNES ROAD,,COLORADO SPRINGS,CO,80922.0,3033178997.0,541600.0,,
68,Cigna Health Life Insurance Company,"Peak Dental Services, LLC",Local Plus,263216754,2022-03-31,2021-04-01,2021-04-01,6110 BARNES ROAD,,COLORADO SPRINGS,CO,80922.0,3033178997.0,541600.0,,
69,Cigna Health Life Insurance Company,"Peak Dental Services, LLC",Local Plus,263216754,2022-12-31,2022-04-01,2017-04-01,6110 BARNES ROAD,,COLORADO SPRINGS,CO,80922.0,3033178997.0,541600.0,,
70,Cigna Health Life Insurance Company,"Peak Dental Services, LLC",Local Plus,263216754,2022-12-31,2022-04-01,2021-04-01,6110 BARNES ROAD,,COLORADO SPRINGS,CO,80922.0,3033178997.0,541600.0,,
71,Cigna Health Life Insurance Company,"Peak Dental Services, LLC",Local Plus,263216754,2023-03-31,2022-04-01,2021-04-01,6110 BARNES ROAD,,COLORADO SPRINGS,CO,80922.0,3033178997.0,541600.0,,
72,Cigna Health Life Insurance Company,"Burns Pest Elimination, Inc.",Local Plus,860469064,2025-12-31,2025-01-01,1997-09-01,2620 W GROVERS AVE,,PHOENIX,AZ,850531965.0,6029714782.0,561710.0,,
73,Cigna Health Life Insurance Company,Arapahoe Basin Ski Area,OAP,470888711,2025-06-27,2025-01-01,1998-01-01,PO BOX 5808,,DILLON,CO,804355808.0,8882727246.0,713900.0,2026-04-02T13:19:49-0500,MARGARET MURRAY
74,Cigna Health Life Insurance Company,DITTMAR COMPANY,OAP,541190404,2025-12-31,2025-01-01,1986-01-01,8321 OLD COURTHOUSE ROAD,SUITE 300,VIENNA,VA,22182.0,7033566900.0,531310.0,,
75,Cigna Health Life Insurance Company,Food Bank of the Rockies,OAP,840772672,2025-12-31,2025-01-01,2017-01-01,10700 EAST 45TH AVENUE,,DENVER,CO,80239.0,3033719250.0,624200.0,,
76,Cigna Health Life Insurance Company,Young Americans Christian School Inc,OAP,581801008,2025-12-31,2025-01-01,1999-08-17,1701 HONEY CREEK RD SE,,CONYERS,GA,300132919.0,7707607902.0,611000.0,2026-01-06T13:18:46-0600,ANGELA HAYNES
77,Cigna Health Life Insurance Company,"The Shopping Center Group, LLC",OAP,593708465,2025-12-31,2025-01-01,1988-04-01,300 GALLERIA PARKWAY,12TH FLOOR,ATLANTA,GA,30339.0,7709552434.0,531390.0,,
78,Cigna Health Life Insurance Company,X-Bow Launch Systems Inc.,OAP,813619363,2025-12-31,2025-07-01,2021-07-01,6200 UPTOWN BOULEVARD NE,SUITE 200,ALBUQUERQUE,NM,87110.0,2106052295.0,541330.0,,
79,Cigna Health Life Insurance Company,"Altro USA, Inc.",OAP,942993379,2025-12-31,2025-01-01,1992-10-01,80 INDUSTRIAL WAY,,WILMINGTON,MA,1887.0,9786576464.0,423990.0,2026-03-09T12:04:09-0500,GARY ANDERSON
80,Cigna Health Life Insurance Company,"Coastal Transportation, Inc.",OAP,911243302,2025-12-31,2025-01-01,2016-01-01,4025 13TH AVENUE WEST,,SEATTLE,WA,98119.0,2062829979.0,483000.0,,
81,Cigna Health Life Insurance Company,"RUG DOCTOR, LLC",OAP,261257115,2025-12-31,2025-01-01,1981-02-01,"600 DATA DRIVE, SUITE 150",,PLANO,TX,75075.0,9726731400.0,333200.0,,
82,Cigna Health Life Insurance Company,FDH-MSO,OAP,272161005,2025-12-31,2025-01-01,2016-01-01,400 MEMORIAL DRIVE,EXTENSION SUITE 400,GREER,SC,29651.0,8642682008.0,551114.0,2026-03-30T09:43:16-0500,JENNIE PIPOLY
83,Cigna Health Life Insurance Company,"CERTUS PEST, INC.",OAP,834381920,2025-09-30,2025-08-01,2019-08-01,4630 WOODLAND CORPORATE BOULEVARD,SUITE 209,TAMPA,FL,33614.0,4078153603.0,561710.0,,
84,Cigna Health Life Insurance Company,"Vertex Education, LLC",OAP,455589598,2025-12-31,2025-01-01,2011-06-11,3125 SOUTH GILBERT ROAD,,CHANDLER,AZ,85286.0,4802705438.0,611000.0,,
85,Cigna Health Life Insurance Company,"Medical Home Network, PBC",OAP,993352015,2025-12-31,2025-01-01,2023-01-01,TWO PRUDENTIAL PLAZA,"180 NORTH STETSON, SUITE 600-1",CHICAGO,IL,60601.0,3122740126.0,624100.0,,
86,Cigna Health Life Insurance Company,"JAFEC USA, Inc.",OAP,271037263,2025-12-31,2025-01-01,2009-10-01,2025 GATEWAY PLACE,SUITE 310,SAN JOSE,CA,95110.0,4084672240.0,541990.0,2026-04-16T20:02:52-0500,NOZOMU KOTAKE
87,Cigna Health Life Insurance Company,"Union Bank & Trust, Co.",OAP,710182120,2025-12-31,2025-01-01,1985-01-01,PO BOX 270,102 W MCCLOY ST,MONTICELLO,AR,716570270.0,8704606400.0,522110.0,2026-04-07T10:27:07-0500,ANGELA CASE
88,Cigna Health Life Insurance Company,"Allium US Holding, LLC",OAP,922207859,2025-12-31,2025-07-01,2023-07-01,7979 EAST TUFTS AVENUE,SUITE 300,DENVER,CO,80237.0,7207968305.0,518210.0,,
