,issuer_name,plan_sponsor_name,plan_name,SPONS_DFE_EIN,FORM_TAX_PRD,FORM_PLAN_YEAR_BEGIN_DATE,PLAN_EFF_DATE,SPONS_DFE_MAIL_US_ADDRESS1,SPONS_DFE_MAIL_US_ADDRESS2,SPONS_DFE_MAIL_US_CITY,SPONS_DFE_MAIL_US_STATE,SPONS_DFE_MAIL_US_ZIP,SPONS_DFE_PHONE_NUM,BUSINESS_CODE,ADMIN_SIGNED_DATE,ADMIN_SIGNED_NAME
89,Cigna Health Life Insurance Company,"Pacific Mobile Structures, Inc.",OAP,[phone],2025-12-31,2025-01-01,2001-01-01,1554 BISHOP ROAD,,CHEHALIS,WA,98532.0,3603451590.0,236200.0,,
90,Cigna Health Life Insurance Company,"PLANET 13 HOLDINGS, INC.",OAP,832787199,2025-12-31,2025-01-01,2020-01-01,2548 WEST DESERT INN ROAD,SUITE 100,LAS VEGAS,NV,89109.0,7028151313.0,424210.0,,
91,Cigna Health Life Insurance Company,Torrent Photonics Holdco LLC,OAP,990394538,2025-12-31,2025-01-01,2023-06-01,8060 BRYAN DAIRY ROAD,,LARGO,FL,33777.0,7275443736.0,333200.0,,
92,Cigna Health Life Insurance Company,"Trinity Partners, LLC",OAP,562064890,2022-05-31,2021-06-01,2017-03-01,"650 SOUTH TRYON STREET, SUITE 900",,CHARLOTTE,NC,28202.0,7043728822.0,531310.0,,
93,Cigna Health Life Insurance Company,"Trinity Partners, LLC",OAP,562064890,2023-05-31,2022-06-01,2017-03-01,"650 SOUTH TRYON STREET, SUITE 900",,CHARLOTTE,NC,28202.0,7043728822.0,531310.0,,
94,Cigna Health Life Insurance Company,"Valor Global, LLC",OAP,260085059,2021-12-31,2021-01-01,2019-01-01,"14269 NORTH 87TH STREET, SUITE 203",,SCOTTSDALE,AZ,85260.0,4803069888.0,541990.0,,
96,Cigna Health Life Insurance Company,"Valor Global, LLC",OAP,260085059,2022-12-31,2022-01-01,2019-01-01,"14269 NORTH 87TH STREET, SUITE 203",,SCOTTSDALE,AZ,85260.0,4803069888.0,541990.0,,
98,Cigna Health Life Insurance Company,"CIVITAS RESOURCES, INC.",OAP,611630631,2025-12-31,2025-01-01,2012-05-01,555 17TH STREET,SUITE 3700,DENVER,CO,80202.0,3032939100.0,211120.0,,
99,Cigna Health Life Insurance Company,PGA CORPORATION,OAP,590785835,2025-12-31,2025-01-01,1990-01-01,1916 PGA PARKWAY,,FRISCO,TX,75033.0,4695100687.0,813000.0,,
100,Cigna Health Life Insurance Company,Westlake Dermatology PA,OAP,820540404,2025-12-31,2025-01-01,2015-01-01,"8825 BEE CAVES ROAD, SUITE 100",,AUSTIN,TX,78746.0,5126153154.0,621111.0,,
101,Cigna Health Life Insurance Company,Oishii,Local Plus,814827624,2025-12-31,2025-01-01,2024-01-01,101 LINDEN AVENUE E,,JERSEY CITY,NJ,7305.0,2027318267.0,111400.0,,
102,Cigna Health Life Insurance Company,Magnolia Management Group LTD,OAP,473755328,2025-12-31,2025-10-01,2022-10-01,5445 SMITH ROAD,,BROOK PARK,OH,44142.0,2163329360.0,611000.0,,
103,Cigna Health Life Insurance Company,Magnolia Management Group LTD,OAP,473755328,2025-12-31,2025-10-01,2015-10-01,5445 SMITH ROAD,,BROOK PARK,OH,44142.0,2163329360.0,611000.0,,
104,Cigna Health Life Insurance Company,Nationwide Surplus,Local Plus,208647785,2025-12-31,2025-01-01,2022-01-01,730 EAST SOUTHERN AVENUE,,MESA,AZ,85204.0,8443720002.0,423930.0,,
105,Cigna Health Life Insurance Company,Mile Hi Corporate Services LLC,OAP,273748143,2025-12-31,2025-01-01,2002-05-01,4770 EAST 51ST AVENUE,,DENVER,CO,80216.0,3033996066.0,424400.0,2026-04-15T12:58:20-0500,JASON KLEINSCHMIDT
106,Cigna Health Life Insurance Company,USTC - United States Technologies Communication,OAP,300943214,2022-12-31,2022-01-01,2020-01-01,225 RARITAN CENTER PARKWAY,,EDISON,NJ,8837.0,7329022153.0,336210.0,,
107,Cigna Health Life Insurance Company,"Publishers Circulation Fulfillment, Inc.",OAP,521318059,2025-12-31,2025-01-01,2008-01-01,11019 MCCORMICK ROAD,SUITE 401,HUNT VALLEY,MD,21031.0,4108218614.0,451212.0,,
108,Cigna Health Life Insurance Company,BLANK ROME,OAP,231311874,2025-07-01,2025-01-01,,130 N 18TH STREET,ONE LOGAN SQUARE,PHILADELPHIA,PA,191032757.0,2128855085.0,,,
109,Cigna Health Life Insurance Company,BLANK ROME,OAP,231311874,2025-07-01,2025-01-01,1993-01-01,130 N 18TH STREET,ONE LOGAN SQUARE,PHILADELPHIA,PA,191032757.0,2128855085.0,541110.0,,
110,Cigna Health Life Insurance Company,"Hughes and Smith, Inc.",OAP,540756452,2019-05-31,2018-06-01,2018-06-01,3016 WILLIAMS DRIVE,SUITE 100,FAIRFAX,VA,22031.0,7036988000.0,237100.0,,
111,Cigna Health Life Insurance Company,"Hughes and Smith, Inc.",OAP,540756452,2020-05-31,2019-06-01,2018-06-01,3016 WILLIAMS DRIVE,SUITE 100,FAIRFAX,VA,22031.0,7036988000.0,237100.0,,
112,Cigna Health Life Insurance Company,"Hughes and Smith, Inc.",OAP,540756452,2021-05-31,2020-06-01,2018-06-01,3016 WILLIAMS DRIVE,SUITE 100,FAIRFAX,VA,22031.0,7036988000.0,237100.0,,
113,Cigna Health Life Insurance Company,"Hughes and Smith, Inc.",OAP,540756452,2022-05-31,2021-06-01,2018-06-01,3016 WILLIAMS DRIVE,SUITE 100,FAIRFAX,VA,22031.0,7036988000.0,237100.0,,
114,Cigna Health Life Insurance Company,"Hughes and Smith, Inc.",OAP,540756452,2023-05-31,2022-06-01,2018-06-01,3016 WILLIAMS DRIVE,SUITE 100,FAIRFAX,VA,22031.0,7036988000.0,237100.0,,
115,Cigna Health Life Insurance Company,Rabun Gap-Nacoochee School,OAP,580593430,2025-12-31,2025-01-01,1987-07-01,339 NACOOCHEE DRIVE,,RABUN GAP,GA,30568.0,7067467767.0,611000.0,,
116,Cigna Health Life Insurance Company,1000Bulbs.com,OAP,752770316,2025-09-11,2025-01-01,2018-06-01,2140 MERRITT DR.,,GARLAND,TX,75041.0,9727645910.0,335100.0,2026-02-23T11:42:42-0600,CYNTHIA QUICK
117,Cigna Health Life Insurance Company,"American Glass Professionals, LLC",OAP,853536192,2025-11-30,2025-10-01,2021-10-01,9260 BAY PLAZA BLVD,SUITE 504,TAMPA,FL,33619.0,6562038789.0,811120.0,,
118,Cigna Health Life Insurance Company,"OneCause, Inc.",OAP,453159797,2025-12-31,2025-01-01,2020-01-01,211 WEST MAIN STREET,SUITE 400,CARMEL,IN,46032.0,8887290399.0,518210.0,,
119,Cigna Health Life Insurance Company,"Golden Aluminum, Inc.",Local Plus,760589072,2025-12-31,2025-01-01,2023-01-01,1405 14TH STREET,,FORT LUPTON,CO,80621.0,3036548337.0,331310.0,2026-03-31T09:58:07-0500,LISA VAUGHN
120,Cigna Health Life Insurance Company,"PROUD MOMENTS MSO, LLC",OAP,470986503,2025-12-31,2025-01-01,2021-01-01,77 WATER ST,SUITE 1602,NEW YORK,NY,100054432.0,7182155311.0,621112.0,,
121,Cigna Health Life Insurance Company,SOUTH COLLEGE OF TENNESSEE LLC,Local Plus,461287748,2025-12-31,2025-01-01,2014-01-01,3904 LONAS DRIVE,,KNOXVILLE,TN,37909.0,8652934550.0,611000.0,,
122,Cigna Health Life Insurance Company,"W.T. BYLER CO., INC.",OAP,800331414,2025-05-16,2025-01-01,2001-09-15,15203 LILLJA ROAD,,HOUSTON,TX,770605215.0,2814452070.0,237990.0,2026-02-26T16:26:55-0600,STEVEN S SMITH
123,Cigna Health Life Insurance Company,"SurfaceCycle, Inc.",OAP,463476228,2025-12-31,2025-01-01,2021-01-01,9035 WADSWORTH PARKWAY,SUITE 2275,WESTMINSTER,CO,80021.0,7203129061.0,237310.0,,
124,Cigna Health Life Insurance Company,Notarize Inc. (d/b/a Proof.com),OAP,473768464,2022-12-31,2022-10-01,2022-10-01,"867 BOYLSTON ST, 5TH FLOOR #1656",,BOSTON,MA,2116.0,8573424051.0,541990.0,2026-02-11T01:38:02-0600,RENEE HUNTER
125,Cigna Health Life Insurance Company,"CLEARENT, LLC",OAP,202775680,2025-12-31,2025-01-01,2021-01-01,950 EAST PACES FERRY ROAD NE,,ATLANTA,GA,30326.0,3144805445.0,511210.0,,
126,Cigna Health Life Insurance Company,"CenCore, LLC",PPO,274422594,2025-12-31,2025-01-01,2024-01-01,59 W 900 N,,SPRINGVILLE,UT,84663.0,3854488356.0,541990.0,,
127,Cigna Health Life Insurance Company,PLANNED PARENTHOOD OF GREATER NEW YORK,OAP,132621497,2021-12-31,2021-01-01,2020-01-01,26 BLEECKER ST,,NEW YORK,NY,100122413.0,2122747395.0,531410.0,2026-01-22T12:19:22-0600,KELLEY KRUTZ
128,Cigna Health Life Insurance Company,"Spoonful of Comfort, LLC",PPO,611571202,2025-12-31,2025-01-01,2024-01-01,2405 WEST ORTON CIRCLE,,SALT LAKE CITY,UT,84119.0,8774047678.0,445299.0,,
129,Cigna Health Life Insurance Company,"Aquabella USA, LLC",OAP,844768948,2025-12-31,2025-01-01,2022-01-01,450 S ALPINE HIGHWAY,,ALPINE,UT,84004.0,7134923277.0,238300.0,,
130,Cigna Health Life Insurance Company,SMART INFORMATION TECHNOLOGIES INC.,OAP,223337602,2018-12-31,2018-01-01,2016-01-01,103 MORGAN LANE,SUITE 104,PLAINSBORO,NJ,8536.0,6099553025.0,541511.0,2026-02-03T11:37:31-0600,RENUKA NARAYANA
131,Cigna Health Life Insurance Company,"SUNSTATE EQUIPMENT COMPANY, LLC",Local Plus,860810251,2025-12-31,2025-01-01,2001-06-01,5552 EAST WASHINGTON STREET,,PHOENIX,AZ,85034.0,6026832310.0,333900.0,,
132,Cigna Health Life Insurance Company,OptConnect Management LLC,OAP,352432402,2025-12-31,2025-01-01,2023-01-01,"865 W 450 N, SUITE 1",,KAYSVILLE,UT,84037.0,8014445958.0,532400.0,,
133,Cigna Health Life Insurance Company,Security Bancorp of Tennessee,OAP,620308760,2025-12-31,2025-01-01,2009-01-01,120 NORTH MILL AVENUE,,DYERSBURG,TN,38025.0,7312887344.0,522110.0,2026-03-25T15:43:07-0500,JENNIFER NUNLEY
134,Cigna Health Life Insurance Company,Security Bancorp of Tennessee,OAP,620308760,2025-12-31,2025-01-01,2009-01-01,120 NORTH MILL AVENUE,,DYERSBURG,TN,38025.0,7312887344.0,522110.0,2026-03-26T12:49:02-0500,JENNIFER NUNLEY
135,Cigna Health Life Insurance Company,Legal Aid of NorthWest Texas,OAP,750856086,2025-12-31,2025-01-01,1994-07-01,"600 EAST WEATHERFORD STREET,",3RD FLOOR,FORT WORTH,TX,76102.0,8173395331.0,541110.0,,
136,Cigna Health Life Insurance Company,Legal Aid of NorthWest Texas,OAP,750856086,2025-12-31,2025-01-01,2006-02-01,"600 EAST WEATHERFORD STREET,",3RD FLOOR,FORT WORTH,TX,76102.0,8173395331.0,541110.0,,
137,Cigna Health Life Insurance Company,Legal Aid of NorthWest Texas,OAP,750856086,2025-12-31,2025-01-01,2024-01-01,"600 EAST WEATHERFORD STREET,",3RD FLOOR,FORT WORTH,TX,76102.0,8173395331.0,541110.0,,
138,Cigna Health Life Insurance Company,"Desert Ready Mix, LLC",OAP,465753072,2025-12-31,2025-01-01,2017-01-01,4011 EAST PRESIDO STREET,,MESA,AZ,85215.0,4804282280.0,327300.0,,
139,Cigna Health Life Insurance Company,"Desert Ready Mix, LLC",OAP,465753072,2025-12-31,2025-01-01,2017-01-01,4011 EAST PRESIDO STREET,,MESA,AZ,85215.0,4804282280.0,327300.0,,
140,Cigna Health Life Insurance Company,"Desert Ready Mix, LLC",OAP,465753072,2025-12-31,2025-01-01,2017-01-01,4011 EAST PRESIDO STREET,,MESA,AZ,85215.0,4804282280.0,327300.0,,
141,Cigna Health Life Insurance Company,"OnLogic, Inc.",OAP,200558657,2025-12-31,2025-01-01,2023-01-01,435 COMMUNITY DRIVE,,SOUTH BURLINGTON,VT,5403.0,8028612300.0,334110.0,2026-04-20T12:22:14-0500,LAUREN LAVALLEE
142,Cigna Health Life Insurance Company,PRISMA GRAPHIC CORPORATION,OAP,860380284,2025-12-31,2025-01-01,2016-01-01,"2937 EAST BROADWAY ROAD, SUITE 100",,PHOENIX,AZ,85040.0,6022435777.0,424990.0,,
143,Cigna Health Life Insurance Company,"Think Systems, Inc.",OAP,200687239,2025-12-31,2025-11-01,2024-11-01,"1954 GREENSPRING DRIVE, SUITE 745",,TIMONIUM,MD,21093.0,8109281899.0,541600.0,,
144,Cigna Health Life Insurance Company,Indra,OAP,920546030,2025-12-31,2025-01-01,2024-01-01,11300 W 89TH ST.,,OVERLAND PARK,KS,66214.0,,481000.0,,
145,Cigna Health Life Insurance Company,"Egen Solutions, Inc.",OAP,364386212,2025-12-31,2025-01-01,2015-01-01,40 SHUMAN BLVD,STE 302,NAPERVILLE,IL,60563.0,6308440440.0,541519.0,,
146,Cigna Health Life Insurance Company,"ADELANTE HEALTHCARE, INC.",OAP,860377821,2025-12-31,2025-01-01,2006-01-01,3033 NORTH CENTRAL AVENUE,SUITE 145,PHOENIX,AZ,85012.0,6235833001.0,621399.0,,
147,Cigna Health Life Insurance Company,"SEE'S CANDIES, INC.",OAP,951205740,2025-10-01,2025-03-01,1951-12-31,210 EL CAMINO REAL,,SAN FRANCISCO,CA,94080.0,6505837307.0,311300.0,2026-04-02T16:26:16-0500,RUNGRAWEE LYNAGH
148,Cigna Health Life Insurance Company,LHI Group Inc.,OAP,320470773,2023-09-30,2022-12-01,2017-12-01,123 WILLIAM STREET,26TH FLOOR,NEW YORK,NY,10038.0,7379311250.0,561300.0,,
149,Cigna Health Life Insurance Company,ART SUPPLY ENTERPRISES dba MacPherson's,OAP,941152693,2025-07-31,2025-01-01,2022-01-01,PO BOX 195,,WILMINGTON,DE,19899.0,3026541888.0,424990.0,,
150,Cigna Health Life Insurance Company,Sundance State Bank,OAP,830149243,2025-12-31,2025-01-01,1960-01-01,PO BOX 950,,SUNDANCE,WY,82729.0,3072831074.0,522110.0,,
151,Cigna Health Life Insurance Company,"Andrew's Refrigeration, Inc.",OAP,860840431,2025-12-31,2025-01-01,2020-01-01,5617 E HILLERY DRIVE,,SCOTTSDALE,AZ,85254.0,6029929560.0,443141.0,2026-04-03T11:49:41-0500,GREG WILLMER
152,Cigna Health Life Insurance Company,"RMS Lifeline, Inc.",Local Plus,364258607,2025-12-31,2025-01-01,2020-06-01,ONE PARKWAY NORTH BOULEVARD,SUITE 200S,DEERFIELD,IL,60015.0,8773882001.0,541990.0,,
153,Cigna Health Life Insurance Company,"Themis-Tech, Inc. dba Flare",Local Plus,842331600,2025-12-31,2025-01-01,2020-04-01,"12555 HIGH BLUFF DRIVE, SUITE 100",,SAN DIEGO,CA,92130.0,8589251781.0,541512.0,,
154,Cigna Health Life Insurance Company,"AMDOCS, INC.",OAP,364523073,2025-06-30,2025-01-01,1992-01-01,625 MARYVILLE CENTRE DRIVE SUITE 20,,ST LOUIS,MO,63141.0,3142127000.0,541990.0,2026-03-12T12:34:35-0500,JESSICA ROSE
155,Cigna Health Life Insurance Company,"CVI, Inc. dba Commercial Van Interiors",OAP,431843042,2025-12-31,2025-01-01,2018-01-01,8840 SAINT CHARLES ROCK ROAD,,ST. LOUIS,MO,63114.0,3144237477.0,811120.0,,
156,Cigna Health Life Insurance Company,"Critical Mass Studios, Inc. dba Rightsline",OAP,800866775,2025-12-31,2025-01-01,2025-01-01,"214 MAIN ST, 376",,EL SEGUNDO,CA,90245.0,8005007357.0,511210.0,,
157,Cigna Health Life Insurance Company,SKT Technologies Inc,OAP,475303265,2025-12-31,2025-01-01,2024-01-01,3030 NORTHERN BLVD STE 403,,LONG ISLAND CITY,NY,11101.0,8889900250.0,518210.0,2026-04-02T13:53:39-0500,GIAO HUYNH
158,Cigna Health Life Insurance Company,"SIFCO Industries, Inc.",OAP,340553950,2023-02-28,2022-03-01,1974-03-01,970 EAST 64TH STREET,,CLEVELAND,OH,441031620.0,2168818600.0,332110.0,,
159,Cigna Health Life Insurance Company,"LOS ANGELES FILM SCHOOLS, LLC.",OAP,954725724,2023-03-31,2022-04-01,2010-04-01,6363 SUNSET BLVD,SUITE 400,HOLLYWOOD,CA,90028.0,3238600789.0,611000.0,,
160,Cigna Health Life Insurance Company,"LOS ANGELES FILM SCHOOLS, LLC.",OAP,954725724,2024-03-31,2023-04-01,2010-04-01,6363 SUNSET BLVD,SUITE 400,HOLLYWOOD,CA,90028.0,3238600789.0,611000.0,,
161,Cigna Health Life Insurance Company,"Roots Management Group, LLC",OAP,870855596,2022-12-31,2022-01-01,2020-01-01,1630 W. GUADALUPE RD,,GILBERT,AZ,85233.0,4803390000.0,315990.0,,
162,Cigna Health Life Insurance Company,"Publishers Circulation Fulfillment, Inc.",PPO,521318059,2025-12-31,2025-01-01,2008-01-01,11019 MCCORMICK ROAD,SUITE 401,HUNT VALLEY,MD,21031.0,4108218614.0,451212.0,,
163,Cigna Health Life Insurance Company,"Baby List, Inc.",OAP,453767218,2025-12-31,2025-01-01,2022-10-01,"1900 POWELL STREET, SUITE 150",,EMERYVILLE,CA,94612.0,2135854199.0,454110.0,,
164,Cigna Health Life Insurance Company,Nationwide Surplus,OAP,208647785,2025-12-31,2025-01-01,2022-01-01,730 EAST SOUTHERN AVENUE,,MESA,AZ,85204.0,8443720002.0,423930.0,,
165,Cigna Health Life Insurance Company,"Vantage Custom Classics, Inc.",OAP,112434167,2025-12-31,2025-01-01,1995-08-01,100 VANTAGE DR,,AVENEL,NJ,70011080.0,7323405824.0,315220.0,2026-02-17T10:15:42-0600,ERIC WUKITSCH
166,Cigna Health Life Insurance Company,"CenCore, LLC",OAP,274422594,2025-12-31,2025-01-01,2024-01-01,59 W 900 N,,SPRINGVILLE,UT,84663.0,3854488356.0,541990.0,,
167,Cigna Health Life Insurance Company,Harper Houf Peterson Righellis Inc.,OAP,931045332,2025-12-31,2025-01-01,2021-01-01,205 SE SPOKANE,SUITE 200,PORTLAND,OR,97202.0,5032211131.0,541330.0,,
168,Cigna Health Life Insurance Company,"Colorado Powerline, Inc.",OAP,204755074,2023-06-30,2022-07-01,2018-07-01,3593 TIMBER ML PARKWAY,,CASTLE ROCK,CO,80109.0,3036603784.0,237100.0,,
169,Cigna Health Life Insurance Company,"Genome Medical, Inc.",OAP,815279149,2025-12-31,2025-01-01,2024-01-01,611 GATEWAY BOULEVARD,SUITE 120,SOUTH SAN FRANCISCO,CA,94080.0,8776880992.0,541990.0,,
170,Cigna Health Life Insurance Company,Seabrook Island Club,OAP,570932575,2025-12-31,2025-01-01,1996-01-01,3772 SEABROOK ISLAND ROAD,,SEABROOK ISLAND,SC,29455.0,8437684946.0,721199.0,,
171,Cigna Health Life Insurance Company,WESTERN ARKANSAS COUNSELING & GUIDANCE CENTER INC,OAP,237015826,2025-05-31,2025-01-01,1997-01-01,3111 SOUTH 70TH STREET,,FORT SMITH,AR,72903.0,4794526650.0,621410.0,,
172,Cigna Health Life Insurance Company,"Arizona Asthma & Allergy Legacy, PLC",Local Plus,860379167,2025-12-31,2025-01-01,2019-01-01,13965 NORTH 75TH AVENUE,,PEORIA,AZ,85381.0,6028432991.0,621111.0,2026-04-15T19:32:50-0500,DR. EIZA L.O. CHING
173,Cigna Health Life Insurance Company,"United Group Programs, Inc. DBA OptimedHealth Plan",OAP,591896277,2025-11-20,2025-01-01,1995-07-01,919 N. MARKET STREET,SUITE 420,WILMINGTON,DE,19801.0,3024288142.0,524210.0,2026-03-26T10:27:55-0500,JAMI NIMEROFF
174,Cigna Health Life Insurance Company,Alliance for Audited Media,OAP,360756300,2025-09-12,2025-01-01,1947-11-01,1600 MCCONNOR PARKWAY,"SUITE 300, PMB 22",SCHAUMBURG,IL,601736890.0,2243666939.0,813000.0,2026-03-20T15:18:05-0500,ROBERT SCHWEITZER
175,Cigna Health Life Insurance Company,HOLIDAY INN CLUB VACATIONS INCORPORATED,OAP,581434701,2025-12-31,2025-01-01,2016-04-01,9271 S JOHN YOUNG PKWY,,ORLANDO,FL,32819.0,3213452337.0,531390.0,,
176,Cigna Health Life Insurance Company,"AmbaFlex Manufacturing, Inc.",OAP,800600099,2025-12-31,2025-01-01,2021-01-01,1530 RAFF ROAD SW,,CANTON,OH,44710.0,3302848662.0,333200.0,,
177,Cigna Health Life Insurance Company,Skilljar Inc.,OAP,462755706,2025-05-07,2025-01-01,2014-11-01,206 1ST AVENUE S. # 220,,SEATTLE,WA,98104.0,4254050469.0,511210.0,2026-03-12T08:37:13-0500,JUSTIN RAMIREZ
178,Cigna Health Life Insurance Company,MATTRESS FIRM,Local Plus,760596008,2025-09-25,2025-01-01,2019-04-15,10201 SOUTH MAIN STREET,,HOUSTON,TX,77025.0,7133433588.0,442299.0,2026-04-08T13:05:29-0500,MARK WHITING
179,Cigna Health Life Insurance Company,"Gencor Industries, Inc.",OAP,590933147,2025-12-31,2025-01-01,1987-01-01,5201 N ORANGE BLOSSOM TRAIL,,ORLANDO,FL,328101008.0,4072906000.0,333200.0,2026-01-27T08:35:14-0600,CHRIS CARROLL
180,Cigna Health Life Insurance Company,Marcum Wealth Management,OAP,202317470,2025-08-15,2025-01-01,2001-03-15,6685 BETA DRIVE,,MAYFIELD VILLAGE,OH,44143.0,4404496800.0,541211.0,2026-02-20T12:15:03-0600,TODD HEALY
181,Cigna Health Life Insurance Company,Vernier Science Education,OAP,934154597,2025-12-31,2025-01-01,2015-01-01,13979 SW MILLIKAN WAY,,BEAVERTON,OR,970052886.0,5032772299.0,334500.0,,
182,Cigna Health Life Insurance Company,"SPLOOT VETERINARY CARE DBA PETHERO, INC.",OAP,871496426,2025-12-31,2025-12-01,2022-12-01,1930 WEST 41ST AVENUE,,DENVER,CO,80211.0,7207308890.0,541940.0,,
183,Cigna Health Life Insurance Company,MISSISSIPPI METHODIST SENIOR SERVICES,OAP,646026549,2025-12-31,2025-01-01,2006-01-01,P. O. BOX 1567,,TUPELO,MS,38002.0,6628448977.0,623000.0,2026-03-24T16:41:23-0500,MERRIN CANTIN
