,issuer_name,plan_sponsor_name,plan_name,SPONS_DFE_EIN,FORM_TAX_PRD,FORM_PLAN_YEAR_BEGIN_DATE,PLAN_EFF_DATE,SPONS_DFE_MAIL_US_ADDRESS1,SPONS_DFE_MAIL_US_ADDRESS2,SPONS_DFE_MAIL_US_CITY,SPONS_DFE_MAIL_US_STATE,SPONS_DFE_MAIL_US_ZIP,SPONS_DFE_PHONE_NUM,BUSINESS_CODE,ADMIN_SIGNED_DATE,ADMIN_SIGNED_NAME
184,Cigna Health Life Insurance Company,KRAFT HEINZ FOODS COMPANY,OAP,250542520,2025-12-31,2025-01-01,1974-08-01,"200 E RANDOLPH, SUITE 7600",,CHICAGO,IL,606017720.0,8476462000.0,424400.0,2026-04-09T09:25:49-0500,AMY OSTOP
185,Cigna Health Life Insurance Company,KRAFT HEINZ FOODS COMPANY,OAP,250542520,2025-12-31,2025-01-01,1991-01-01,200 E RANDOLPH ST STE 7600,,CHICAGO,IL,606017720.0,8476462000.0,424400.0,2026-04-10T09:15:32-0500,AMY OSTOP
186,Cigna Health Life Insurance Company,KRAFT HEINZ FOODS COMPANY,OAP,250542520,2025-12-31,2025-01-01,2017-01-01,200 E RANDOLPH ST STE 7600,,CHICAGO,IL,606017720.0,8476462000.0,424400.0,2026-04-10T09:12:34-0500,AMY OSTOP
187,Cigna Health Life Insurance Company,KRAFT HEINZ FOODS COMPANY,OAP,250542520,2025-12-31,2025-01-01,1983-07-01,200 E RANDOLPH ST STE 7600,,CHICAGO,IL,606017720.0,8476462000.0,424400.0,2026-04-10T10:16:02-0500,AMY OSTOP
188,Cigna Health Life Insurance Company,"Red Canary, Inc.",OAP,272621971,2025-08-31,2025-01-01,2017-07-01,1601 19TH STREET,STE 900,DENVER,CO,80202.0,8559770686.0,541513.0,2026-03-17T10:02:01-0500,JANE DALE
189,Cigna Health Life Insurance Company,"Support, LLC dba Support, Inc.",Local Plus,841110664,2025-12-31,2025-01-01,2017-01-01,15591 EAST CENTERTECH PARKWAY,,AURORA,CO,80011.0,3033400322.0,624100.0,,
190,Cigna Health Life Insurance Company,"Stylecraft Builders, Inc.",OAP,742485231,2025-12-31,2025-01-01,2021-12-17,4090 STATE HIGHWAY 6 SOUTH,,COLLEGE STATION,TX,77845.0,9796901222.0,236110.0,,
191,Cigna Health Life Insurance Company,Everstream Solutions LLC,OAP,364742361,2025-12-31,2025-01-01,2015-11-01,1228 EUCLID AVENUE,SUITE 250,CLEVELAND,OH,44115.0,2169232260.0,541990.0,2026-03-23T15:49:03-0500,MEREDITH MCCASKEY
192,Cigna Health Life Insurance Company,"Kodiak Cakes, LLC",OAP,813272228,2022-12-31,2022-01-01,2020-01-01,8163 GORGOZA PINES RD,,PARK CITY,UT,84098.0,8013284067.0,311900.0,,
193,Cigna Health Life Insurance Company,"Rosen Sapperstein & Friedlander, L.L.C.",OAP,475153865,2025-12-31,2025-01-01,1990-01-01,405 YORK ROAD,,TOWSON,MD,21204.0,4105810800.0,541211.0,2026-04-09T05:30:48-0500,PATRICIA LAUMAN
194,Cigna Health Life Insurance Company,Colorado Springs Orthopaedic Group,OAP,841276956,2025-12-31,2025-01-01,2021-01-01,4110 BRIARGATE PARKWAY,SUITE 300,COS,CO,80920.0,7198677323.0,621111.0,,
195,Cigna Health Life Insurance Company,"TLM Associates, Inc.",OAP,621510105,2025-12-31,2025-01-01,1994-01-01,117 E. LAFAYETTE STREET,,JACKSON,TN,38301.0,7319889840.0,541330.0,2026-04-14T10:18:25-0500,LAUREN WHITAKER
196,Cigna Health Life Insurance Company,"Ascend, Inc.",OAP,202257507,2025-12-31,2025-01-01,2025-01-01,941 GRANT PL,,BOULDER,CO,80302.0,8007267051.0,541512.0,,
197,Cigna Health Life Insurance Company,"K.E. McKay's Market of Coos Bay, Inc",OAP,930496274,2025-12-31,2025-01-01,1989-02-01,PO BOX 1080,,COOS BAY,OR,97420.0,5412695921.0,445110.0,,
198,Cigna Health Life Insurance Company,"VERIZON COMMUNICATIONS, INC.",GPPO,232259884,2025-12-31,2025-01-01,1989-08-17,"ONE VERIZON WAY,",,BASKING RIDGE,NJ,7920.0,9085593342.0,517000.0,2026-03-13T17:40:33-0500,ARLEEN PRESTON
199,Cigna Health Life Insurance Company,"VERIZON COMMUNICATIONS, INC.",GPPO,232259884,2025-12-31,2025-01-01,1989-09-01,"ONE VERIZON WAY,",,BASKING RIDGE,NJ,7920.0,9085593342.0,517000.0,2026-03-13T17:41:21-0500,ARLEEN PRESTON
200,Cigna Health Life Insurance Company,"VERIZON COMMUNICATIONS, INC.",GPPO,232259884,2025-12-31,2025-01-01,1986-08-10,"ONE VERIZON WAY,",,BASKING RIDGE,NJ,7920.0,9085593342.0,517000.0,2026-03-13T17:39:23-0500,ARLEEN PRESTON
201,Cigna Health Life Insurance Company,"VERIZON COMMUNICATIONS, INC.",GPPO,232259884,2025-12-31,2025-01-01,2024-01-01,ONE VERIZON WAY,,BASKING RIDGE,NJ,7920.0,9085593342.0,517000.0,2026-04-07T10:48:25-0500,ARLEEN PRESTON
202,Cigna Health Life Insurance Company,"VERIZON COMMUNICATIONS, INC.",GPPO,232259884,2025-12-31,2025-01-01,1984-01-01,"ONE VERIZON WAY,",,BASKING RIDGE,NJ,7920.0,9085593342.0,517000.0,2026-04-07T10:43:54-0500,ARLEEN PRESTON
203,Cigna Health Life Insurance Company,"VERIZON COMMUNICATIONS, INC.",GPPO,232259884,2025-12-31,2025-01-01,2002-01-01,"ONE VERIZON WAY,",,BASKING RIDGE,NJ,7920.0,9085593342.0,517000.0,2026-04-07T10:47:03-0500,ARLEEN PRESTON
204,Cigna Health Life Insurance Company,"VERIZON COMMUNICATIONS, INC.",GPPO,232259884,2025-12-31,2025-01-01,2024-01-01,ONE VERIZON WAY,,BASKING RIDGE,NJ,7920.0,9085593342.0,517000.0,2026-04-07T10:51:17-0500,ARLEEN PRESTON
205,Cigna Health Life Insurance Company,"VERIZON COMMUNICATIONS, INC.",GPPO,232259884,2025-12-31,2025-01-01,2018-01-01,"ONE VERIZON WAY,",,BASKING RIDGE,NJ,7920.0,9085593342.0,517000.0,2026-04-22T09:31:46-0500,ARLEEN PRESTON
206,Cigna Health Life Insurance Company,"VERIZON COMMUNICATIONS, INC.",GPPO,232259884,2025-12-31,2025-01-01,2018-01-01,ONE VERIZON WAY,,BASKING RIDGE,NJ,7920.0,9085593342.0,517000.0,2026-04-22T09:30:46-0500,ARLEEN PRESTON
207,Cigna Health Life Insurance Company,"Heart of Texas Goodwill Industries, Inc.",OAP,741238443,2025-12-31,2025-01-01,2017-08-01,1700 SOUTH NEW ROAD,,WACO,TX,76711.0,2547537337.0,813000.0,2026-02-25T22:29:25-0600,SHANNON WITTMER
208,Cigna Health Life Insurance Company,"ADELANTE HEALTHCARE, INC.",Local Plus,860377821,2025-12-31,2025-01-01,2006-01-01,3033 NORTH CENTRAL AVENUE,SUITE 145,PHOENIX,AZ,85012.0,6235833001.0,621399.0,,
209,Cigna Health Life Insurance Company,FOXCONN CORPORATION,OAP,760427709,2025-12-31,2025-01-01,2005-09-01,8801 FALL BROOK DRIVE,,HOUSTON,TX,77064.0,2816681678.0,334110.0,,
210,Cigna Health Life Insurance Company,TECTONIC MSA LLC,OAP,995060184,2025-12-31,2025-01-01,2015-11-01,70 PLEASANT HILL ROAD,PO BOX 37,MOUNTAINVILLE,NY,10953.0,8455345959.0,541330.0,2026-04-23T10:13:28-0500,ELENA CIARDULLO
211,Cigna Health Life Insurance Company,The Legal Aid Society of Cleveland,OAP,340866026,2022-12-31,2022-01-01,2022-01-01,1223 WEST SIXTH STREET,,CLEVELAND,OH,44113.0,2166871900.0,541190.0,2026-04-24T08:45:06-0500,COLLEEN COTTER
212,Cigna Health Life Insurance Company,"Huish Outdoors, LLC",OAP,263678735,2023-11-30,2022-12-01,2022-12-01,1540 NORTH 2200 WEST,,SALT LAKE CITY,UT,84116.0,8018346931.0,451140.0,2026-04-22T16:14:09-0500,CINDY CHATWIN
213,Cigna Health Life Insurance Company,"BELL & MCCOY COMPANIES, LLC",OAP,741718203,2025-01-01,2025-01-01,2004-01-01,7210 NORTH LOOP EAST,,HOUSTON,TX,77028.0,7132234146.0,541110.0,,
214,Cigna Health Life Insurance Company,U.S. Eagle Federal Credit Union,OAP,850102181,2025-12-31,2025-01-01,1992-01-01,3939 OSUNA RD NE,,ALBUQUERQUE,NM,87109.0,5053428875.0,522130.0,2026-04-06T09:43:57-0500,MAGGIE TANNEN
215,Cigna Health Life Insurance Company,"Autonomous Solutions, Inc.",OAP,870662067,2025-12-31,2025-01-01,2018-01-01,990 NORTH 8000 WEST,,MENDON,UT,84325.0,4357552980.0,541700.0,,
216,Cigna Health Life Insurance Company,THE ARCTICOM GROUP,Local Plus,821463967,2021-12-31,2021-01-01,2019-01-01,1676 N. CALIFORNIA BLVD,SUITE 550,WALNUT CREEK,CA,94596.0,9723223642.0,238210.0,,
217,Cigna Health Life Insurance Company,"DS-SL Holdings, LLC dba SupplyLogic",OAP,844489591,2025-12-31,2025-01-01,1998-04-01,1400 UNIVERSAL AVENUE,,KANSAS CITY,MO,64120.0,4107851111.0,323100.0,2026-04-14T11:38:19-0500,SHIRMALYN PONCE
218,Cigna Health Life Insurance Company,"Pacific Group Resort, Inc.",OAP,364778076,2025-06-30,2025-05-01,2021-05-01,1794 OLYMPIC PARKWAY,SUITE 250,PARK CITY,UT,84098.0,8015180020.0,713900.0,,
219,Cigna Health Life Insurance Company,MATTRESS FIRM,OAP,760596008,2025-09-25,2025-01-01,2019-04-15,10201 SOUTH MAIN STREET,,HOUSTON,TX,77025.0,7133433588.0,442299.0,2026-04-08T13:05:29-0500,MARK WHITING
220,Cigna Health Life Insurance Company,"MOMENTUM MANUFACTURING GROUP, LLC",OAP,823058909,2025-09-30,2025-01-01,1997-01-01,23 NATIONAL WAY,,GEORGETOWN,MA,1833.0,8027485007.0,332900.0,2026-04-08T13:04:56-0500,YOLANDA VEGA-SANTILLAN
221,Cigna Health Life Insurance Company,"Elk Operating Services, LLC",OAP,823513197,2025-12-31,2025-01-01,2009-01-01,1700 LINCOLN STREET,SUITE 250,DENVER,CO,80203.0,3038616255.0,424700.0,,
222,Cigna Health Life Insurance Company,AON CORPORATION,Local Plus,363051915,2021-12-31,2021-01-01,1984-07-01,MSC# 17755,PO BOX 1447,LINCOLNSHIRE,IL,60069.0,3123811000.0,524290.0,2026-03-22T19:39:42-0500,DONNA DAVIS
223,Cigna Health Life Insurance Company,AON CORPORATION,Local Plus,363051915,2022-12-31,2022-01-01,1984-07-01,MSC# 17755,PO BOX 1447,LINCOLNSHIRE,IL,60069.0,3123811000.0,524290.0,2026-03-22T19:48:04-0500,DONNA DAVIS
224,Cigna Health Life Insurance Company,AON CORPORATION,Local Plus,363051915,2021-12-31,2021-01-01,2004-01-01,MSC# 17755,PO BOX 1447,LINCOLNSHIRE,IL,60069.0,3123811000.0,524290.0,2026-03-22T20:37:37-0500,DONNA DAVIS
225,Cigna Health Life Insurance Company,AON CORPORATION,Local Plus,363051915,2022-12-31,2022-01-01,2004-01-01,MSC# 17755,PO BOX 1447,LINCOLNSHIRE,IL,60069.0,3123811000.0,524290.0,2026-03-22T20:42:50-0500,DONNA DAVIS
226,Cigna Health Life Insurance Company,AON CORPORATION,Local Plus,363051915,2021-12-31,2021-01-01,1977-01-01,MSC# 17755,PO BOX 1447,LINCOLNSHIRE,IL,60069.0,3123811000.0,524290.0,2026-03-22T21:12:20-0500,DONNA DAVIS
227,Cigna Health Life Insurance Company,AON CORPORATION,Local Plus,363051915,2022-12-31,2022-01-01,1977-01-01,MSC# 17755,PO BOX 1447,LINCOLNSHIRE,IL,60069.0,3123811000.0,524290.0,2026-03-22T21:26:31-0500,DONNA DAVIS
228,Cigna Health Life Insurance Company,SOUTH COLLEGE OF TENNESSEE LLC,OAP,461287748,2025-12-31,2025-01-01,2014-01-01,3904 LONAS DRIVE,,KNOXVILLE,TN,37909.0,8652934550.0,611000.0,,
229,Cigna Health Life Insurance Company,"FRANKLIN ELECTRIC CO., INC.",OAP,350827455,2022-12-31,2022-01-01,1960-01-01,9255 COVERDALE RD,,FORT WAYNE,IN,468099613.0,2602842900.0,335310.0,2026-01-27T09:36:16-0600,GABRIELLE CARR
230,Cigna Health Life Insurance Company,"Support, LLC dba Support, Inc.",OAP,841110664,2025-12-31,2025-01-01,2017-01-01,15591 EAST CENTERTECH PARKWAY,,AURORA,CO,80011.0,3033400322.0,624100.0,,
231,Cigna Health Life Insurance Company,Third Point LLC,OAP,133922602,2025-05-31,2025-02-01,2022-01-01,55 HUDSON YARDS,,NEW YORK,NY,10001.0,2127156707.0,523900.0,,
232,Cigna Health Life Insurance Company,"Physician Partners of America, LLC",OAP,900962715,2025-12-31,2025-01-01,2013-10-01,504 NORTH REO STREET,,TAMPA,FL,33609.0,8447037246.0,621111.0,,
233,Cigna Health Life Insurance Company,"McEwen Mining, Inc.",OAP,840796160,2025-12-31,2025-01-01,2018-01-01,2215 N. 5TH STREET,,ELKO,NV,89801.0,7752994081.0,212200.0,2026-04-14T13:07:32-0500,HEIDI WHIMPLE
234,Cigna Health Life Insurance Company,KRAFT HEINZ FOODS COMPANY,Local Plus,250542520,2025-12-31,2025-01-01,1974-08-01,"200 E RANDOLPH, SUITE 7600",,CHICAGO,IL,606017720.0,8476462000.0,424400.0,2026-04-09T09:25:49-0500,AMY OSTOP
235,Cigna Health Life Insurance Company,KRAFT HEINZ FOODS COMPANY,Local Plus,250542520,2025-12-31,2025-01-01,1991-01-01,200 E RANDOLPH ST STE 7600,,CHICAGO,IL,606017720.0,8476462000.0,424400.0,2026-04-10T09:15:32-0500,AMY OSTOP
236,Cigna Health Life Insurance Company,KRAFT HEINZ FOODS COMPANY,Local Plus,250542520,2025-12-31,2025-01-01,2017-01-01,200 E RANDOLPH ST STE 7600,,CHICAGO,IL,606017720.0,8476462000.0,424400.0,2026-04-10T09:12:34-0500,AMY OSTOP
237,Cigna Health Life Insurance Company,KRAFT HEINZ FOODS COMPANY,Local Plus,250542520,2025-12-31,2025-01-01,1983-07-01,200 E RANDOLPH ST STE 7600,,CHICAGO,IL,606017720.0,8476462000.0,424400.0,2026-04-10T10:16:02-0500,AMY OSTOP
238,Cigna Health Life Insurance Company,"Schoeller Bleckmann America, Inc.",OAP,510332482,2025-12-31,2025-01-01,2019-01-01,11525 BRITTMOORE PARK DR,,HOUSTON,TX,77041.0,7138566500.0,332700.0,,
239,Cigna Health Life Insurance Company,Hayes Medical Staffing LLC,OAP,823139826,2022-07-31,2021-08-01,2018-01-01,6700 N. ANDREWS AVENUE,SUITE 600,FORT LAUDERDALE,FL,33309.0,9546179537.0,541600.0,2026-02-20T10:28:21-0600,JOSHUA RUF
240,Cigna Health Life Insurance Company,Hayes Medical Staffing LLC,OAP,823139826,2023-07-31,2022-08-01,2018-01-01,6700 N. ANDREWS AVENUE,SUITE 600,FORT LAUDERDALE,FL,33309.0,9546179537.0,541600.0,2026-02-20T10:31:40-0600,JOSHUA RUF
241,Cigna Health Life Insurance Company,"DAP Health, Inc.",OAP,330068583,2025-12-31,2025-01-01,2017-02-01,1695 NORTH SUNRISE WAY,,PALM SPRINGS,CA,92262.0,7609920419.0,621498.0,,
242,Cigna Health Life Insurance Company,"Drill Tech Drilling & Shoring, Inc.",OAP,911854749,2022-12-31,2022-01-01,2003-08-01,2200 WYMORE WAY,,ANTIOCH,CA,94509.0,9259782060.0,238900.0,2026-01-14T15:29:17-0600,DOUG MUNIZ
243,Cigna Health Life Insurance Company,Dominion Due Diligence Group,OAP,541720249,2025-12-31,2025-01-01,2014-02-01,201 WYLDEROSE DRIVE,,MIDLOTHIAN,VA,23113.0,8043582020.0,541330.0,,
244,Cigna Health Life Insurance Company,"BetterBody Foods and Nutrition, LLC",OAP,205989542,2021-12-31,2021-01-01,2015-10-01,1762 WEST 20 SOUTH #100,,LINDON,UT,84042.0,8013190189.0,424400.0,2026-02-25T13:05:06-0600,ADELIA ESSELTINE
245,Cigna Health Life Insurance Company,"GIBSON OVERSEAS, INC.",OAP,953393699,2025-06-10,2025-01-01,1997-10-01,2410 YATES AVE,,COMMERCE,CA,90040.0,6265609682.0,423200.0,2026-03-25T19:03:10-0500,KRISTINA LEE
246,Cigna Health Life Insurance Company,"Arizona Advanced Surgery, LLC",Local Plus,843016310,2025-05-22,2025-01-01,2021-03-01,2320 N 3RD ST,,PHOENIX,AZ,85004.0,6022961453.0,621111.0,,
247,Cigna Health Life Insurance Company,Johnson Restaurant Group,OAP,820341648,2023-06-30,2022-07-01,2020-07-01,PO BOX 50630,,CASPER,WY,826050630.0,3072653029.0,722511.0,2026-03-23T12:15:34-0500,JAMES HINTON
248,Cigna Health Life Insurance Company,"Cuesta Investments, Inc.",OAP,770508345,2025-12-31,2025-01-01,2022-01-01,PO BOX 4960,,SAN LUIS OBISPO,CA,93403.0,8055434745.0,441110.0,,
249,Cigna Health Life Insurance Company,"Burns Pest Elimination, Inc.",OAP,860469064,2025-12-31,2025-01-01,1997-09-01,2620 W GROVERS AVE,,PHOENIX,AZ,850531965.0,6029714782.0,561710.0,,
250,Cigna Health Life Insurance Company,"Sila Services, LLC dba Dave's World",OAP,851645781,2025-12-31,2025-01-01,2021-01-01,"900 E 8TH AVENUE, SUITE 106",,KING OF PRUSSIA,PA,19406.0,6109949506.0,238220.0,,
251,Cigna Health Life Insurance Company,"Raleigh Capitol Ear, Nose and Throat P.A.",OAP,320365638,2020-06-30,2019-07-01,2019-07-01,"4600 LAKE BOONE TRAIL, SUITE 100",,RALEIGH,NC,27607.0,9197871374.0,621111.0,,
252,Cigna Health Life Insurance Company,"Raleigh Capitol Ear, Nose and Throat P.A.",OAP,320365638,2023-06-30,2022-07-01,2020-07-01,"4600 LAKE BOONE TRAIL, SUITE 100",,RALEIGH,NC,27607.0,9197871374.0,621111.0,,
253,Cigna Health Life Insurance Company,"Arizona Advanced Surgery, LLC",OAP,843016310,2025-05-22,2025-01-01,2021-03-01,2320 N 3RD ST,,PHOENIX,AZ,85004.0,6022961453.0,621111.0,,
254,Cigna Health Life Insurance Company,SYNEREN TECHNOLOGIES CORPORATION,OAP,450525115,2016-12-31,2016-01-01,2015-04-01,1577 SPRING HILL ROAD,SUITE 410,VIENNA,VA,22812.0,5719703663.0,541330.0,,
255,Cigna Health Life Insurance Company,SYNEREN TECHNOLOGIES CORPORATION,OAP,450525115,2017-12-31,2017-01-01,2015-04-01,1577 SPRING HILL ROAD,SUITE 410,VIENNA,VA,22812.0,5719703663.0,541330.0,,
256,Cigna Health Life Insurance Company,SYNEREN TECHNOLOGIES CORPORATION,OAP,450525115,2018-12-31,2018-01-01,2015-04-01,1577 SPRING HILL ROAD,SUITE 410,VIENNA,VA,22812.0,5719703663.0,541330.0,,
257,Cigna Health Life Insurance Company,SYNEREN TECHNOLOGIES CORPORATION,OAP,450525115,2019-12-31,2019-01-01,2015-04-01,1577 SPRING HILL ROAD,SUITE 410,VIENNA,VA,22812.0,5719703663.0,541330.0,,
258,Cigna Health Life Insurance Company,SYNEREN TECHNOLOGIES CORPORATION,OAP,450525115,2021-12-31,2021-01-01,2015-04-01,1577 SPRING HILL ROAD,SUITE 410,VIENNA,VA,22812.0,5719703663.0,541330.0,,
259,Cigna Health Life Insurance Company,STARBUCKS CORPORATION,OAP,911325671,2022-09-30,2021-10-01,1990-07-01,2401 UTAH AVE. S.,SUITE 800,SEATTLE,WA,981341435.0,2064471575.0,445299.0,,
260,Cigna Health Life Insurance Company,STARBUCKS CORPORATION,OAP,911325671,2023-09-30,2022-10-01,1990-07-01,2401 UTAH AVE. S.,SUITE 800,SEATTLE,WA,981341435.0,2064471575.0,445299.0,,
261,Cigna Health Life Insurance Company,"ACCESS INTELLIGENCE, LLC",OAP,522270063,2025-12-31,2025-01-01,2001-03-01,9211 CORPORATE BOULEVARD,4TH FLOOR,ROCKVILLE,MD,20850.0,3013542000.0,511190.0,2026-03-11T14:59:25-0500,MICHELLE LEVY
262,Cigna Health Life Insurance Company,"Varilease Finance, Inc. DBA VFI Corporate Finance",OAP,383620014,2025-12-31,2025-01-01,2019-01-01,"2800 E. COTTONWOOD PKWY, 2ND FLOOR",,SALT LAKE CITY,UT,84121.0,8017338100.0,522220.0,,
263,Cigna Health Life Insurance Company,CareCloud Inc.,OAP,223832302,2025-12-31,2025-01-01,2018-01-01,7 CLYDE RD,,SOMERSET,NJ,8873.0,7328735133.0,541512.0,2026-04-22T09:10:18-0500,JENNIFER RIOS
264,Cigna Health Life Insurance Company,"CERTUS PEST, INC.",Local Plus,834381920,2025-09-30,2025-08-01,2019-08-01,4630 WOODLAND CORPORATE BOULEVARD,SUITE 209,TAMPA,FL,33614.0,4078153603.0,561710.0,,
265,Cigna Health Life Insurance Company,"Impact Partnership Services, LLC",OAP,872140609,2025-12-31,2025-01-01,2015-01-01,1688 WHITE CIRCLE NW,,MARIETTA,GA,30066.0,8003805040.0,515100.0,,
266,Cigna Health Life Insurance Company,"Valor Global, LLC",Local Plus,260085059,2021-12-31,2021-01-01,2019-01-01,"14269 NORTH 87TH STREET, SUITE 203",,SCOTTSDALE,AZ,85260.0,4803069888.0,541990.0,,
268,Cigna Health Life Insurance Company,"Valor Global, LLC",Local Plus,260085059,2022-12-31,2022-01-01,2019-01-01,"14269 NORTH 87TH STREET, SUITE 203",,SCOTTSDALE,AZ,85260.0,4803069888.0,541990.0,,
270,Cigna Health Life Insurance Company,Wish Farms,OAP,593739152,2025-12-31,2025-01-01,2018-01-01,2262 PIXIE WAY,,PLANT CITY,FL,33563.0,8137525111.0,111300.0,,
271,Cigna Health Life Insurance Company,Colorado Springs Orthopaedic Group,Local Plus,841276956,2025-12-31,2025-01-01,2021-01-01,4110 BRIARGATE PARKWAY,SUITE 300,COS,CO,80920.0,7198677323.0,621111.0,,
272,Cigna Health Life Insurance Company,"Brunner & Lay, Inc.",OAP,362065746,2025-12-31,2025-01-01,1998-07-01,PO BOX 1190,,SPRINGDALE,AR,727651190.0,4797562880.0,333100.0,2026-04-15T16:20:28-0500,MELODY SHERRILL
273,Cigna Health Life Insurance Company,"ServiceCore, Inc.",OAP,842824294,2025-12-31,2025-01-01,2023-12-01,3615 DELGANY STREET,,DENVER,CO,80216.0,5745275305.0,541990.0,,
